date,PX_OPEN,PX_LAST,PX_HIGH,PX_LOW,VOLUME
2015-01-11,276.01,267.27,282.86,265.83,22815.02462
2015-01-12,267.54,268.75,274.44,266.24,21418.47996
2015-01-13,268.6,228.07,269.66,219,150459.1019
2015-01-14,228.49,182,228.49,166.45,269565.2998
2015-01-15,181,209.81,230.74,179.05,184371.6535
2015-01-16,209.81,208.5,223.1,197.72,80331.46519
2015-01-17,208.52,201.24,214,192.2,48913.36512
2015-01-18,200.31,211.03,222,194,65568.72956
2015-01-19,210.98,216.2,219.95,207,32438.30549
2015-01-20,216.14,212.11,219.25,203.7,52169.9645
2015-01-21,212.1,228.08,230,211,57794.88598
2015-01-22,228.05,234.7,242,225.29,57343.01438
2015-01-23,234.7,233.12,236.98,225.13,40153.10222
2015-01-24,233.37,248.66,249.77,229.03,40097.04259
2015-01-25,248.94,254.73,259.39,245,54049.0814
2015-01-26,254.72,276.01,315,254.65,205992.0247
2015-01-27,276.01,265.09,280.37,250,81712.86715
2015-01-28,265.55,234.5,269.97,226.35,87045.98063
2015-01-29,234.49,233.01,239.33,220,60109.92091
2015-01-30,233.7,226.45,243.89,224.22,51257.89171
2015-01-31,226.47,215.8,234.03,213.1,48929.51091
2015-02-01,215.91,226.92,233.32,211.02,55663.95598
2015-02-02,226.86,238.99,247.5,222.5,52340.3435
2015-02-03,238.86,227.96,248.42,222.66,81380.30367
2015-02-04,227.81,227.8,233,220.23,44328.27883
2015-02-05,227.79,216.47,228.8,210.12,37869.95924
2015-02-06,216.43,222.65,225.88,215,35652.27923
2015-02-07,222.66,228.8,239.78,222.66,35471.83677
2015-02-08,228.8,223.85,232.9,221.1,26127.26355
2015-02-09,224.13,220.48,225.98,215.33,48175.34836
2015-02-10,220.48,220.87,223.88,214,29287.58484
2015-02-11,220.75,219.8,224.4,218.1,19279.64534
2015-02-12,219.8,222.39,223.2,217.8,19995.20975
2015-02-13,222.56,236.13,242.5,221.46,68319.49566
2015-02-14,235.8,257,261.3,235.51,80559.73017
2015-02-15,257.01,235.88,268.54,228.2,103145.2982
2015-02-16,235.34,233.5,243.65,228.62,47236.52234
2015-02-17,233.5,244,246.28,231.5,40898.78594
2015-02-18,243.82,236.26,244.99,231.01,39347.85943
2015-02-19,236.27,240,243.42,234.97,23847.93734
2015-02-20,240.2,244.5,248.98,238.95,31341.12721
2015-02-21,244.51,245.54,247.73,243.28,16187.3669
2015-02-22,245.53,236.5,247.78,232.1,33576.50106
2015-02-23,236.5,239.4,241,232.61,23852.27132
2015-02-24,239.33,239.73,240.99,236.7,16615.81456
2015-02-25,239.95,237.99,240.83,235.53,13529.62773
2015-02-26,237.98,236.93,238.33,233.62,18687.24687
2015-02-27,236.93,255.05,262.8,236.64,69855.13329
2015-02-28,255.06,255.7,257.4,251.25,17286.14557
2015-03-01,255.7,262.4,266.91,245.65,47597.42467
2015-03-02,262.47,277.41,279.61,258.98,67168.4405
2015-03-03,277.3,283.75,294,267.04,81226.3983
2015-03-04,283.8,273.33,285.99,267,71521.58777
2015-03-05,272.92,277.69,284.99,262,66108.88463
2015-03-06,277.69,273.36,279.75,268.8,40276.57197
2015-03-07,273.27,276.97,280.76,270.55,22856.9456
2015-03-08,276.98,275.59,278.68,271.61,13853.79489
2015-03-09,275.58,291,295,275.01,62908.37768
2015-03-10,291.04,292.62,303.96,289.03,67389.78219
2015-03-11,292.64,296.6,298.75,291,25811.47179
2015-03-12,296.52,295.55,298.8,291.04,27275.11756
2015-03-13,295.52,283.18,295.91,282.13,46670.67482
2015-03-14,283.18,282.6,287.6,281.36,23011.19746
2015-03-15,282.54,286.9,287.8,281.59,13427.56795
2015-03-16,286.71,291.22,295.2,286.45,22313.42462
2015-03-17,291.24,285.25,292.9,281.56,22235.36985
2015-03-18,285.11,257.21,285.25,248,89923.41573
2015-03-19,257.2,261.98,269.5,246.98,78451.53718
2015-03-20,261.7,262.19,267,259.36,16197.47797
2015-03-21,262.18,260.47,263.01,255.1,15082.64922
2015-03-22,260.6,268.82,270.8,259.74,18263.49076
2015-03-23,268.6,267.23,271.5,262,23532.38493
2015-03-24,267.31,246,268.4,241.39,64117.86987
2015-03-25,246,246.29,250.95,235.7,53254.53178
2015-03-26,246.29,249.33,255,244.5,33260.96841
2015-03-27,249.21,246.5,250.45,245.23,22731.11194
2015-03-28,246.5,252.95,255.96,246.49,17724.68773
2015-03-29,252.9,242.74,253.01,238.89,31825.76835
2015-03-30,242.9,247.93,250.98,236.24,30725.35992
2015-03-31,247.93,244.51,248.8,242,22340.60195
2015-04-01,244.56,246.93,248.71,239.21,23555.26958
2015-04-02,247.07,253.23,254.94,243,26215.5431
2015-04-03,253.33,254.24,256.49,250.31,28294.99282
2015-04-04,254.24,253.6,255.7,250.32,9458.996559
2015-04-05,253.7,260.5,261.25,251.55,23998.87449
2015-04-06,260.75,255.73,262.45,253.4,20821.28788
2015-04-07,255.62,253.7,257.9,253.01,10602.25212
2015-04-08,253.7,244.92,254.99,242.72,39627.09143
2015-04-09,244.94,243.58,246.79,236.5,22642.23555
2015-04-10,243.56,236.12,243.74,230.75,37332.55696
2015-04-11,236.12,236.86,240.58,233.72,17745.94356
2015-04-12,236.83,236.38,238.7,232.38,10100.95286
2015-04-13,236.21,224.9,237.7,220.14,47137.09401
2015-04-14,224.9,220.16,225.75,216.37,40768.83003
2015-04-15,220.1,223.98,224.75,219.01,24034.52461
2015-04-16,223.8,228.14,230,223.01,28949.22754
2015-04-17,228.23,222.4,228.98,219.58,27060.86075
2015-04-18,222.39,223.08,224.16,219.94,11898.00868
2015-04-19,223.23,222.16,227,222.1,17571.78547
2015-04-20,222.28,224.21,227,221.24,19932.04807
2015-04-21,224.21,236.96,236.99,224.16,31768.42309
2015-04-22,236.18,234.14,238.99,232,22065.58915
2015-04-23,234.35,236.01,237.22,233,8848.921208
2015-04-24,235.82,231.38,236.51,228.7,22481.38343
2015-04-25,231.21,226.01,232.7,225.35,13390.72876
2015-04-26,226.1,219.7,226.84,213.92,40909.6565
2015-04-27,219.73,226.91,232.49,218.24,35237.99532
2015-04-28,227.44,225.3,228.05,222.16,17189.69733
2015-04-29,225.3,225.23,227.8,222.66,12204.23709
2015-04-30,225.56,236.11,240.89,224.63,41361.85776
2015-05-01,236.18,231.78,239.25,231.26,17016.63986
2015-05-02,231.75,234.81,235.79,231.75,8932.200582
2015-05-03,234.76,240.57,243.73,233.75,19159.47838
2015-05-04,240.69,238.54,243.6,236.98,24658.09329
2015-05-05,238.68,235.87,239.49,231.05,26115.90771
2015-05-06,235.85,229.27,236.75,226.42,47524.99717
2015-05-07,229.04,237.3,239.79,227.81,27216.12712
2015-05-08,237.3,244.5,249.22,236.2,31065.29966
2015-05-09,244.52,242.54,249.21,240.1,19372.31105
2015-05-10,242.53,240.73,245.95,238.79,11933.40665
2015-05-11,240.8,242.46,245.49,238.5,15989.07725
2015-05-12,242.44,241.92,244.67,240.86,13639.3247
2015-05-13,242.01,235.7,245,234.22,27912.30564
2015-05-14,235.72,236.7,238.39,232.1,19130.36373
2015-05-15,236.7,237.3,239,233.88,9526.752297
2015-05-16,237.24,235.7,237.58,234,6100.362871
2015-05-17,235.85,236.15,238.24,235.6,4806.560156
2015-05-18,236.25,232.82,237.25,229,14181.5302
2015-05-19,232.83,231.7,233.99,231.19,5868.661401
2015-05-20,231.56,234.24,235.24,231.56,11419.18037
2015-05-21,234.26,235.27,236.5,233.9,10508.63081
2015-05-22,235.25,240.97,241.83,234.59,22839.3337
2015-05-23,240.97,238.81,241.2,237.54,8514.038277
2015-05-24,238.86,240.96,242.98,238.52,7277.277084
2015-05-25,240.92,237.1,241.12,236.1,8684.720252
2015-05-26,237.1,237.36,238.5,235.26,8818.487224
2015-05-27,237.37,236.48,239.3,235,9190.040451
2015-05-28,236.75,236.86,237.5,235.85,5791.218708
2015-05-29,236.83,236.52,237.16,235.02,6839.528844
2015-05-30,236.72,232.54,236.73,228.2,14770.9904
2015-05-31,232.35,228.7,232.69,227,11657.27449
2015-06-01,228.38,222,230.89,219.71,31722.40363
2015-06-02,222.01,224.68,226,220.97,16451.17196
2015-06-03,224.7,225.14,227,222.26,17205.46369
2015-06-04,225.14,223.24,225.77,222.64,11211.32244
2015-06-05,223.24,224.51,229.23,222.65,17603.33492
2015-06-06,224.7,225.66,228,223.9,6830.975983
2015-06-07,225.69,223.26,227,222.29,17255.89548
2015-06-08,223.29,228.76,230.63,223.25,28828.66238
2015-06-09,228.79,229.06,232.07,227.79,16389.23269
2015-06-10,229.06,228.6,229.97,227.48,10773.51262
2015-06-11,228.61,230,230.7,228.6,9540.223746
2015-06-12,229.99,229.55,231.34,229.11,9752.034078
2015-06-13,229.51,232.87,234.3,228.4,11058.6271
2015-06-14,232.86,233.54,235.44,232.51,8262.111097
2015-06-15,233.5,236.98,238.16,233.35,19153.66136
2015-06-16,236.97,252.17,254,236,50864.75832
2015-06-17,252.19,248.95,259.1,246,47507.56832
2015-06-18,248.96,249.51,253.7,243,27557.79402
2015-06-19,249.38,244.56,252.13,243.5,23929.3557
2015-06-20,244.56,245.38,245.9,240,23906.50021
2015-06-21,245.38,244.25,245.69,241.09,8170.86177
2015-06-22,244.25,246.67,247.99,243.5,18508.52656
2015-06-23,246.69,244.25,247.35,242,11550.64366
2015-06-24,244.19,239.8,244.19,239,15567.44407
2015-06-25,239.75,242.05,243,239.5,8703.176193
2015-06-26,242.15,243.29,243.9,240.61,10163.37071
2015-06-27,243.29,251.61,251.77,242.6,18134.80647
2015-06-28,251.6,248.71,252.06,247.25,12904.13085
2015-06-29,248.71,256.69,257.74,248.57,34766.03163
2015-06-30,256.7,263.07,269,253.05,47278.28915
2015-07-01,262.9,258.1,264.81,252.77,21543.00132
2015-07-02,258.08,254.52,262.61,253,17333.69829
2015-07-03,254.52,256.09,256.9,252.11,11646.456
2015-07-04,256.12,260.58,262.64,253.57,9650.009147
2015-07-05,260.57,271.96,275.88,258,47847.8565
2015-07-06,271.82,269.23,278.69,267.33,56663.37218
2015-07-07,269.24,265.72,271.5,262.61,22261.54093
2015-07-08,265.78,270.52,274.11,263,35178.24762
2015-07-09,270.49,269.23,274,266.22,24012.13725
2015-07-10,269.22,285.36,296.1,268.58,89653.52305
2015-07-11,285.35,293.18,301.49,283.46,39246.40431
2015-07-12,293.19,311.15,316.23,291.81,60434.98402
2015-07-13,311.18,292.65,312,281.5,74185.04906
2015-07-14,292.6,286.83,297.25,286,23532.18616
2015-07-15,286.87,285.42,294.44,283.51,21724.73337
2015-07-16,285.42,278.94,295,275.21,52862.42327
2015-07-17,278.93,279.82,281.55,272,25360.43592
2015-07-18,279.52,277.25,283.33,276.12,15393.9052
2015-07-19,277.25,275.04,279.18,274.69,8015.116446
2015-07-20,275.04,280.2,280.5,273.5,12344.24155
2015-07-21,280.2,275.55,282.1,275.09,13041.15058
2015-07-22,275.55,277.99,278.39,274.5,10965.62496
2015-07-23,277.88,276.51,278.44,275.56,5434.124773
2015-07-24,276.48,288.6,289.93,276.02,24289.51714
2015-07-25,288.58,289.37,292.35,286.39,11608.53006
2015-07-26,289.36,293.01,294.57,288.12,9326.277817
2015-07-27,293,294.84,298.74,286,25470.11208
2015-07-28,294.73,295.23,298.93,293.61,14363.1927
2015-07-29,295.24,289.92,295.68,286.02,15838.21441
2015-07-30,289.92,288.21,291,284.01,12138.69713
2015-07-31,288.02,284.45,289.85,281,14587.82173
2015-08-01,284.45,280.31,284.99,276.53,12322.36791
2015-08-02,280.31,282.44,283.44,276.26,11744.26293
2015-08-03,282.44,281.28,287.05,279.7,14793.62873
2015-08-04,281.28,285.47,285.94,281.28,11989.28782
2015-08-05,285.47,282.41,285.94,279.7,8849.632247
2015-08-06,282.58,279.08,282.58,278,8941.090099
2015-08-07,279.08,280.19,281,276.07,12711.18708
2015-08-08,280.04,261.34,280.32,260.62,36959.89706
2015-08-09,261.43,265.58,267.6,260.73,20867.96225
2015-08-10,265.69,265.1,267.72,262.17,10783.26024
2015-08-11,265.09,271.96,272.99,264.81,12654.87381
2015-08-12,271.97,267.09,273.75,265.8,16300.51608
2015-08-13,267.09,264.47,268,263.33,12871.17274
2015-08-14,264.47,266.09,268.97,262.13,13586.58736
2015-08-15,266.32,262.2,267.76,260.96,10398.48328
2015-08-16,262.04,259.9,262.9,256.5,27231.34118
2015-08-17,259.9,258.49,262.37,257.4,9940.9194
2015-08-18,258.5,214,258.5,162,88032.39934
2015-08-19,214.09,226.32,255.08,198,78315.06981
2015-08-20,226.27,235.54,237.94,226.27,26308.87033
2015-08-21,235.55,232.17,236.43,228.76,13064.18358
2015-08-22,232.46,230.27,234.71,221.77,20895.61342
2015-08-23,230.33,228.53,232.88,223.05,12119.38389
2015-08-24,228.1,210.5,228.69,207.62,53295.40794
2015-08-25,210.49,222.68,228.77,196.6,69277.66517
2015-08-26,222.68,226.12,232.38,220.1,23772.39595
2015-08-27,226.13,225.76,229.5,224,11742.60059
2015-08-28,225.66,231.83,238.9,220.11,27328.70337
2015-08-29,232.08,230.75,234.03,227.16,10072.00742
2015-08-30,230.9,229.99,233.96,225.2,8821.011965
2015-08-31,229.99,231.35,233.69,225.31,10923.5834
2015-09-01,231.06,228.24,232.39,226.55,9810.611827
2015-09-02,228.24,229.71,231.89,226.51,9011.856467
2015-09-03,229.71,227.25,229.96,226.1,6915.709671
2015-09-04,227.29,230.89,231.66,227.01,10799.59832
2015-09-05,230.88,235.84,239.76,230.01,12199.23029
2015-09-06,235.84,240.97,248.48,235.5,20519.61403
2015-09-07,241,240.85,243,239.03,6949.441158
2015-09-08,240.91,244.2,247.68,240.27,16374.81175
2015-09-09,244.2,239.07,245.57,238.38,14351.38526
2015-09-10,238.97,239.49,241.9,237.01,10791.49281
2015-09-11,239.4,240.6,242.89,228.42,10243.49204
2015-09-12,240.9,235.77,241,235.33,9280.942915
2015-09-13,235.86,230.96,236.85,228.95,10215.58303
2015-09-14,231.11,230.89,233.9,228.4,9416.990723
2015-09-15,231.07,230.93,232.93,227.33,7621.528125
2015-09-16,230.91,228.99,232.12,227.38,8185.353556
2015-09-17,228.99,233.61,235.94,228.99,12037.78995
2015-09-18,233.65,228.34,236.26,227,9007.772553
2015-09-19,233.79,232.09,234.19,231.5,4329.157273
2015-09-20,232.01,232.12,233.38,231.4,3457.174174
2015-09-21,232.11,227.22,232.97,226.38,9274.079853
2015-09-22,227.25,231.11,233.95,224.25,18854.93661
2015-09-23,231.43,230.54,233,230.03,5720.275475
2015-09-24,230.57,234.65,236.25,230.54,15377.24097
2015-09-25,234.65,235.26,237.7,233.05,9861.427777
2015-09-26,235.39,234.63,235.95,233.75,4796.048117
2015-09-27,234.63,233.37,234.78,233,2592.001554
2015-09-28,233.37,240.43,241.44,233.37,12488.22016
2015-09-29,240.43,236.8,241.5,236.61,9459.778905
2015-09-30,236.9,236.49,238.78,235.11,5152.915201
2015-10-01,236.72,238.48,240.09,236.19,6107.430969
2015-10-02,238.25,237.86,240,237.33,5607.989365
2015-10-03,237.84,239.79,241.11,237.68,6221.097363
2015-10-04,239.73,239.5,240.93,239.29,2081.942415
2015-10-05,239.47,242,242.89,236.24,12198.93702
2015-10-06,242.01,247.36,249.01,241.51,16277.34954
2015-10-07,247.35,244,247.93,243.5,8806.626529
2015-10-08,244,243,245.65,242.62,6046.705284
2015-10-09,242.99,244.82,245.45,242.63,3572.489262
2015-10-10,244.93,246.01,246.41,243.5,4196.526677
2015-10-11,245.93,247.99,248.73,243.75,4868.941702
2015-10-12,247.92,246.17,248.45,245.21,5203.509982
2015-10-13,246.15,251.25,253.43,244,16746.31969
2015-10-14,251.08,253.5,255.95,250.1,10143.26694
2015-10-15,253.5,255.19,257.5,253.44,10462.87049
2015-10-16,255.19,263.45,267.83,254.91,21966.84228
2015-10-17,263.47,272.9,275.19,258.32,42840.66768
2015-10-18,272.9,265.01,274.66,263.3,15347.19309
2015-10-19,265.29,265.1,268.28,262.35,10903.41917
2015-10-20,265.02,270.97,273.97,264.39,14439.64409
2015-10-21,270.99,267.8,272.28,264.1,10617.4463
2015-10-22,267.99,275.83,279.97,267.3,27240.76958
2015-10-23,275.83,279.21,280.9,275.15,15857.56334
2015-10-24,279.04,284.19,284.47,279,13934.58657
2015-10-25,284.19,284.79,295.99,281.2,40017.6508
2015-10-26,284.7,287.22,287.92,282.25,17157.55628
2015-10-27,287.22,295.29,298.86,286.71,26822.84229
2015-10-28,295.29,304.5,307.99,295.29,35610.6397
2015-10-29,304.5,314.88,321.53,301.5,51213.84331
2015-10-30,314.23,328.19,336,313.82,62862.23794
2015-10-31,328.2,316,335.87,307.2,42942.31179
2015-11-01,316,330.23,333.49,313.6,25673.08702
2015-11-02,330.23,365.33,373.12,326.8,71218.14799
2015-11-03,365.08,405,423.88,361.11,171811.4742
2015-11-04,404.98,409.24,504,366.66,274470.2382
2015-11-05,409.23,387.14,449.95,370,157932.048
2015-11-06,387.93,375.56,396.78,351.2,106656.2053
2015-11-07,375.56,384.99,392.23,371.32,34416.71346
2015-11-08,384.28,374.1,390.33,365.56,30831.92301
2015-11-09,374.52,381.1,388.99,360,38111.95485
2015-11-10,381.1,340.18,383.4,327.02,88482.2857
2015-11-11,340.18,314.45,343.79,300.28,117018.9315
2015-11-12,314.45,336.84,346.44,314.14,57236.75521
2015-11-13,336.86,338.53,343.75,326.22,29935.63023
2015-11-14,338.54,333.37,340.72,328.5,20324.62677
2015-11-15,333.39,320.52,336.6,315,31597.16786
2015-11-16,320.8,332.1,335,315.2,25747.01424
2015-11-17,332.16,336.29,342.5,331.05,27167.97702
2015-11-18,336.29,335.94,338.99,327.91,15625.53832
2015-11-19,335.83,326.5,336.57,324.02,18932.55286
2015-11-20,326.49,322.2,326.77,309.46,30160.01025
2015-11-21,322.29,327.84,329.35,318.95,10478.85572
2015-11-22,327.84,324.66,327.85,320.36,7051.90999
2015-11-23,324.66,323.63,327.5,320.9,7775.675157
2015-11-24,323.65,320.1,323.77,315.55,9618.01049
2015-11-25,320.49,329.85,332.43,316.02,20618.1657
2015-11-26,329.85,354,369.9,329.35,81494.12981
2015-11-27,354,358.9,367,348.18,34902.85886
2015-11-28,359,358.6,362.44,351,19427.67779
2015-11-29,358.54,373.89,376,355.17,25800.68952
2015-11-30,373.84,376.88,384.99,368.11,47495.85538
2015-12-01,376.89,362.59,379.99,353.1,44101.91748
2015-12-02,362.59,359.12,363.22,346.13,31554.77112
2015-12-03,359.12,360.53,371.5,352.25,27383.7999
2015-12-04,360.62,363.17,364.4,354.31,14651.4875
2015-12-05,363.04,389.79,395,362.08,46142.2954
2015-12-06,390.01,390.6,407.57,386.01,60599.92466
