date,PX_OPEN,PX_HIGH,PX_LOW,PX_LAST
2017-10-11,112.36,112.59,112.08,112.44
2017-10-10,112.67,112.83,112,112.36
2017-10-09,112.69,112.75,112.32,112.67
2017-10-06,112.81,113.44,112.61,112.69
2017-10-05,112.75,112.92,112.41,112.81
2017-10-04,112.86,112.94,112.33,112.75
2017-10-03,112.75,113.2,112.64,112.86
2017-10-02,112.56,113.06,112.44,112.75
2017-09-29,112.35,112.74,112.21,112.56
2017-09-28,112.86,113.2,112.25,112.35
2017-09-27,112.25,113.27,112.21,112.86
2017-09-26,111.73,112.48,111.5,112.25
2017-09-25,111.98,112.53,111.47,111.73
2017-09-22,112.47,112.56,111.66,111.98
2017-09-21,112.21,112.72,112.13,112.47
2017-09-20,111.58,112.53,111.11,112.21
2017-09-19,111.56,111.89,111.19,111.58
2017-09-18,110.88,111.67,110.88,111.56
2017-09-15,110.22,111.33,109.55,110.88
2017-09-14,110.48,111.03,110.08,110.22
2017-09-13,110.19,110.7,109.92,110.48
2017-09-12,109.42,110.27,109.25,110.19
2017-09-11,108.2,109.52,108.14,109.42
2017-09-08,108.45,108.5,107.33,108.2
2017-09-07,109.23,109.28,108.06,108.45
2017-09-06,108.81,109.41,108.45,109.23
2017-09-05,109.73,109.84,108.64,108.81
2017-09-04,109.4,109.94,109.31,109.73
2017-09-01,109.97,110.42,109.56,109.4
2017-08-31,110.25,110.67,109.89,109.97
2017-08-30,109.75,110.44,109.53,110.25
2017-08-29,109.27,109.91,108.27,109.75
2017-08-28,109.26,109.42,109.03,109.27
2017-08-25,109.56,109.86,109.11,109.26
2017-08-24,109.06,109.61,108.83,109.56
2017-08-23,109.56,109.83,108.92,109.06
2017-08-22,108.97,109.65,108.87,109.56
2017-08-21,109.34,109.43,108.62,108.97
2017-08-18,109.58,109.61,108.61,109.34
2017-08-17,110.2,110.37,109.43,109.58
2017-08-16,110.67,110.95,110.02,110.2
2017-08-15,109.64,110.86,109.59,110.67
2017-08-14,109.05,109.81,109.01,109.64
2017-08-11,109.19,109.44,108.73,109.05
2017-08-10,110.06,110.19,109.13,109.19
2017-08-09,110.29,110.39,109.53,110.06
2017-08-08,110.72,110.83,110.22,110.29
2017-08-07,110.6,110.92,110.6,110.72
2017-08-04,110.02,111.06,109.82,110.6
2017-08-03,110.69,110.84,109.84,110.02
2017-08-02,110.34,111,110.27,110.69
2017-08-01,110.24,110.59,109.91,110.34
2017-07-31,110.63,110.78,110.18,110.24
2017-07-28,111.26,111.34,110.53,110.63
2017-07-27,111.15,111.73,110.75,111.26
2017-07-26,111.87,112.2,111.04,111.15
2017-07-25,111.07,111.96,110.8,111.87
2017-07-24,111.05,111.31,110.6,111.07
2017-07-21,111.9,112.09,110.98,111.05
2017-07-20,111.96,112.43,111.46,111.9
2017-07-19,112.06,112.25,111.53,111.96
2017-07-18,112.61,112.72,111.66,112.06
2017-07-17,112.49,112.88,112.3,112.61
2017-07-14,113.26,113.6,112.24,112.49
2017-07-13,113.15,113.53,112.85,113.26
2017-07-12,113.92,113.98,112.9,113.15
2017-07-11,114.03,114.51,113.7,113.92
2017-07-10,113.96,114.3,113.84,114.03
2017-07-07,113.18,114.19,113.07,113.96
2017-07-06,113.25,113.48,112.87,113.18
2017-07-05,113.26,113.69,112.8,113.25
2017-07-04,113.36,113.48,112.71,113.26
2017-07-03,112.12,113.48,111.92,113.36
2017-06-30,112.16,112.62,111.71,112.12
2017-06-29,112.29,112.94,111.79,112.16
2017-06-28,112.34,112.43,111.81,112.29
2017-06-27,111.86,112.47,111.44,112.34
2017-06-26,111.1,111.94,111.1,111.86
2017-06-23,111.32,111.45,111.13,111.1
2017-06-22,111.34,111.45,110.92,111.32
2017-06-21,111.44,111.73,111.04,111.34
2017-06-20,111.5,111.81,111.28,111.44
2017-06-19,110.82,111.61,110.73,111.5
2017-06-16,110.9,111.44,110.62,110.82
2017-06-15,109.54,111,109.25,110.9
2017-06-14,110.05,110.36,108.81,109.54
2017-06-13,109.93,110.28,109.8,110.05
2017-06-12,110.35,110.44,109.6,109.93
2017-06-09,109.99,110.81,109.73,110.35
2017-06-08,109.8,110.42,109.36,109.99
2017-06-07,109.41,109.91,109.09,109.8
2017-06-06,110.44,110.52,109.2,109.41
2017-06-05,110.34,110.73,110.23,110.44
2017-06-02,111.33,111.72,110.3,110.34
2017-06-01,110.75,111.48,110.65,111.33
2017-05-31,110.83,111.25,110.45,110.75
2017-05-30,111.24,111.35,110.64,110.83
2017-05-29,111.3,111.48,111.14,111.24
2017-05-26,111.82,111.89,110.85,111.3
2017-05-25,111.47,111.95,111.46,111.82
2017-05-24,111.75,112.12,111.45,111.47
2017-05-23,111.29,111.86,110.84,111.75
2017-05-22,111.3,111.62,110.87,111.29
2017-05-19,111.47,111.7,111.02,111.3
2017-05-18,110.81,111.73,110.21,111.47
2017-05-17,113.11,113.14,110.76,110.81
2017-05-16,113.77,113.8,112.9,113.11
2017-05-15,113.18,113.86,113.09,113.77
2017-05-12,113.84,113.97,113.17,113.18
2017-05-11,114.28,114.39,113.44,113.84
2017-05-10,113.97,114.36,113.61,114.28
2017-05-09,113.24,114.33,113.11,113.97
2017-05-08,112.97,113.31,112.36,113.24
2017-05-05,112.44,112.83,112.06,112.97
2017-05-04,112.73,113.05,112.29,112.44
2017-05-03,111.98,112.8,111.93,112.73
2017-05-02,111.83,112.33,111.75,111.98
2017-05-01,111.29,111.93,111.18,111.83
2017-04-28,111.23,111.72,111.04,111.29
2017-04-27,111.05,111.61,110.99,111.23
2017-04-26,111.08,111.8,110.85,111.05
2017-04-25,109.75,111.19,109.57,111.08
2017-04-24,110.24,110.64,109.63,109.75
2017-04-21,109.31,109.44,108.85,110.24
2017-04-20,108.84,109.49,108.69,109.31
2017-04-19,108.4,109.19,108.35,108.84
2017-04-18,108.89,109.23,108.29,108.4
2017-04-17,108.66,109.06,108.11,108.89
2017-04-14,109.06,109.25,108.52,108.66
2017-04-13,109,109.41,108.7,109.06
2017-04-12,109.6,109.89,108.93,109
2017-04-11,110.92,110.97,109.58,109.6
2017-04-10,111.09,111.58,110.78,110.92
2017-04-07,110.79,111.38,110.11,111.09
2017-04-06,110.68,111.14,110.27,110.79
2017-04-05,110.74,111.47,110.51,110.68
2017-04-04,110.87,110.97,110.24,110.74
2017-04-03,111.38,111.61,110.82,110.87
2017-03-31,111.9,112.2,111.21,111.38
2017-03-30,111.03,111.97,110.91,111.9
2017-03-29,111.12,111.33,110.69,111.03
2017-03-28,110.65,111.22,110.15,111.12
2017-03-27,111.22,111.27,110.09,110.65
2017-03-24,110.93,111.5,110.6,111.22
2017-03-23,111.15,111.58,110.6,110.93
2017-03-22,111.69,111.81,110.71,111.15
2017-03-21,112.53,112.88,111.53,111.69
2017-03-20,112.69,112.89,112.44,112.53
2017-03-17,113.3,113.5,112.53,112.69
2017-03-16,113.35,113.56,112.89,113.3
2017-03-15,114.72,114.91,113.15,113.35
2017-03-14,114.86,115.2,114.49,114.72
2017-03-13,114.8,114.93,114.46,114.86
2017-03-10,114.93,115.51,114.62,114.8
2017-03-09,114.34,115.03,114.29,114.93
2017-03-08,113.96,114.77,113.58,114.34
2017-03-07,113.87,114.17,113.7,113.96
2017-03-06,114,114.14,113.53,113.87
2017-03-03,114.39,114.77,113.81,114
2017-03-02,113.72,114.61,113.66,114.39
2017-03-01,112.76,114.06,112.71,113.72
2017-02-28,112.69,112.91,111.67,112.76
2017-02-27,112.07,112.86,111.89,112.69
2017-02-24,112.6,112.96,111.91,112.07
2017-02-23,113.28,113.47,112.53,112.6
2017-02-22,113.69,113.75,112.88,113.28
2017-02-21,113.06,113.78,113.06,113.69
2017-02-20,112.83,113.26,112.75,113.06
2017-02-17,113.22,113.53,112.58,112.83
2017-02-16,114.14,114.36,113.06,113.22
2017-02-15,114.22,114.97,113.83,114.14
2017-02-14,113.72,114.5,113.21,114.22
2017-02-13,113.31,114.17,113.26,113.72
2017-02-10,113.22,113.88,112.84,113.31
2017-02-09,111.93,113.38,111.7,113.22
2017-02-08,112.35,112.55,111.61,111.93
2017-02-07,111.73,112.58,111.57,112.35
2017-02-06,112.39,112.81,111.6,111.73
2017-02-03,112.77,113.45,112.28,112.39
2017-02-02,113.24,113.36,112.03,112.77
2017-02-01,112.79,113.97,112.61,113.24
2017-01-31,113.73,113.97,112.04,112.79
2017-01-30,115.08,115.14,113.43,113.73
2017-01-27,114.51,115.39,114.37,115.08
2017-01-26,113.26,114.86,113.02,114.51
2017-01-25,113.77,114,113.01,113.26
2017-01-24,112.69,113.91,112.49,113.77
2017-01-23,114.35,114.45,112.66,112.69
2017-01-20,114.85,115.41,114.19,114.35
2017-01-19,114.62,115.62,114.37,114.85
2017-01-18,112.6,114.77,112.55,114.62
2017-01-17,114.18,114.3,112.58,112.6
2017-01-16,114.53,114.55,113.65,114.18
2017-01-13,114.7,115.46,114.18,114.53
2017-01-12,115.4,115.53,113.73,114.7
2017-01-11,115.77,116.86,114.23,115.4
2017-01-10,116.01,116.35,115.18,115.77
2017-01-09,116.89,117.53,115.96,116.01
2017-01-06,115.34,117.19,115.04,116.89
2017-01-05,117.24,117.44,115.2,115.34
2017-01-04,117.74,118.19,117.02,117.24
2017-01-03,117.53,118.61,117.19,117.74
2017-01-02,116.91,117.69,116.71,117.53
2016-12-30,116.53,117.22,116.02,116.91
2016-12-29,117.23,117.27,116.19,116.53
2016-12-28,117.39,117.83,117.03,117.23
2016-12-27,117.06,117.64,117.04,117.39
2016-12-26,117.36,117.4,116.97,117.06
2016-12-23,117.51,117.67,117.14,117.36
2016-12-22,117.55,117.9,117.23,117.51
2016-12-21,117.83,118.07,117.07,117.55
2016-12-20,117.07,118.28,116.95,117.83
2016-12-19,117.87,118.03,116.52,117.07
2016-12-16,118.17,118.43,117.44,117.87
2016-12-15,117.03,118.67,116.96,118.17
2016-12-14,115.16,117.39,114.74,117.03
2016-12-13,115.01,115.5,114.71,115.16
2016-12-12,115.22,116.12,114.82,115.01
2016-12-09,114,115.4,113.96,115.22
2016-12-08,113.71,114.39,113.11,114
2016-12-07,113.99,114.41,113.38,113.71
2016-12-06,113.84,114.22,113.46,113.99
2016-12-05,113.52,114.8,112.84,113.84
2016-12-02,114.06,114.25,113.29,113.52
2016-12-01,114.44,114.83,113.79,114.06
2016-11-30,112.38,114.56,112.02,114.44
2016-11-29,111.91,113.36,111.58,112.38
2016-11-28,113.03,113.12,111.32,111.91
2016-11-25,113.32,113.91,112.53,113.03
2016-11-24,112.48,113.58,112.34,113.32
2016-11-23,111.09,112.98,110.81,112.48
2016-11-22,110.8,111.36,110.23,111.09
2016-11-21,110.89,111.4,110.42,110.8
2016-11-18,110.09,110.98,109.76,110.89
2016-11-17,109.04,110.2,108.51,110.09
2016-11-16,109.17,109.77,108.76,109.04
2016-11-15,108.4,109.36,107.74,109.17
2016-11-14,106.53,108.56,106.51,108.4
2016-11-11,106.81,106.94,106,106.53
2016-11-10,105.65,106.95,104.95,106.81
2016-11-09,105.12,105.91,101.15,105.65
2016-11-08,104.44,105.22,104.27,105.12
2016-11-07,103.12,104.64,103.08,104.44
2016-11-04,102.96,103.37,102.81,103.12
2016-11-03,103.29,103.45,102.54,102.96
2016-11-02,104.12,104.19,102.99,103.29
2016-11-01,104.81,105.14,103.78,104.12
2016-10-31,104.68,105.23,104.24,104.81
2016-10-28,105.27,105.55,104.46,104.68
2016-10-27,104.45,105.35,104.27,105.27
2016-10-26,104.21,104.62,103.99,104.45
2016-10-25,104.17,104.88,104.09,104.21
2016-10-24,103.84,104.33,103.69,104.17
2016-10-21,103.92,104.23,103.5,103.84
2016-10-20,103.43,104.11,103.32,103.92
2016-10-19,103.84,103.94,103.15,103.43
2016-10-18,103.87,104.22,103.65,103.84
2016-10-17,104.05,104.39,103.76,103.87
2016-10-14,103.69,104.48,103.58,104.05
2016-10-13,104.21,104.64,103.32,103.69
2016-10-12,103.49,104.5,103.25,104.21
2016-10-11,103.59,104.08,103.14,103.49
2016-10-10,103.07,103.81,102.78,103.59
2016-10-07,103.92,104.05,102.84,103.07
2016-10-06,103.48,104.17,103.32,103.92
2016-10-05,102.87,103.67,102.65,103.48
2016-10-04,101.62,102.97,101.54,102.87
2016-10-03,101.35,101.69,101.19,101.62
2016-09-30,101.02,101.77,100.73,101.35
2016-09-29,100.67,101.86,100.62,101.02
2016-09-28,100.41,100.83,100.23,100.67
2016-09-27,100.31,101,100.07,100.41
2016-09-26,101.03,101.11,100.22,100.31
2016-09-23,100.73,101.25,100.65,101.03
2016-09-22,100.31,100.94,100.07,100.73
2016-09-21,101.7,102.81,100.28,100.31
2016-09-20,101.93,102.08,101.52,101.7
2016-09-19,102.21,102.42,101.56,101.93
2016-09-16,102.07,102.47,101.72,102.21
2016-09-15,102.41,102.75,101.92,102.07
2016-09-14,102.54,103.36,102.22,102.41
2016-09-13,101.85,102.77,101.4,102.54
2016-09-12,102.67,102.8,101.54,101.85
2016-09-09,102.47,103.06,101.95,102.67
2016-09-08,101.73,102.61,101.39,102.47
2016-09-07,102,102.14,101.18,101.73
2016-09-06,103.41,103.83,101.91,102
2016-09-05,103.94,104.14,103.12,103.41
2016-09-02,103.22,104.33,102.79,103.94
2016-09-01,103.41,104.02,103.03,103.22
2016-08-31,102.95,103.53,102.84,103.41
2016-08-30,101.9,103.14,101.73,102.95
2016-08-29,101.81,102.41,101.81,101.9
2016-08-26,100.51,101.94,100.06,101.81
2016-08-25,100.42,100.62,100.27,100.51
2016-08-24,100.23,100.62,100.07,100.42
2016-08-23,100.31,100.41,99.91,100.23
2016-08-22,100.41,100.94,100.19,100.31
2016-08-19,99.87,100.46,99.84,100.41
2016-08-18,100.26,100.5,99.62,99.87
2016-08-17,100.3,101.18,100.02,100.26
2016-08-16,101.24,101.31,99.53,100.3
2016-08-15,101.2,101.47,100.85,101.24
2016-08-12,101.93,102.28,100.82,101.2
2016-08-11,101.27,102.06,101,101.93
2016-08-10,101.87,101.97,100.94,101.27
2016-08-09,102.44,102.53,101.76,101.87
2016-08-08,101.71,102.67,101.71,102.44
2016-08-05,101.21,102.06,100.84,101.71
2016-08-04,101.23,101.67,100.84,101.21
2016-08-03,100.88,101.58,100.72,101.23
2016-08-02,102.38,102.83,100.65,100.88
2016-08-01,102.05,102.69,101.98,102.38
2016-07-29,105.24,105.34,101.94,102.05
2016-07-28,105.38,105.53,104.5,105.24
2016-07-27,104.64,106.54,104.6,105.38
2016-07-26,105.79,105.89,103.98,104.64
2016-07-25,106.19,106.73,105.71,105.79
2016-07-22,105.8,106.39,105.54,106.19
2016-07-21,106.84,107.48,105.41,105.8
2016-07-20,106.11,107.03,105.81,106.84
2016-07-19,106.14,106.53,105.62,106.11
2016-07-18,105.12,106.26,105.04,106.14
2016-07-15,105.33,106.31,104.62,105.12
2016-07-14,104.48,105.95,103.97,105.33
2016-07-13,104.67,104.89,103.89,104.48
2016-07-12,102.79,104.97,102.42,104.67
2016-07-11,100.43,102.91,100.42,102.79
2016-07-08,100.76,101.25,100.02,100.43
2016-07-07,101.31,101.44,100.57,100.76
2016-07-06,101.72,101.78,100.18,101.31
2016-07-05,102.55,102.61,101.43,101.72
2016-07-04,102.51,102.81,102.4,102.55
2016-07-01,103.25,103.41,102.4,102.51
2016-06-30,102.8,103.33,102.32,103.25
2016-06-29,102.75,102.95,102.15,102.8
2016-06-28,101.98,102.85,101.52,102.75
2016-06-27,102.09,102.47,101.37,101.98
2016-06-24,106.13,106.85,99.08,102.09
2016-06-23,104.39,106.19,104.09,106.13
2016-06-22,104.73,104.86,104.29,104.39
2016-06-21,103.93,105.06,103.57,104.73
2016-06-20,104.33,104.86,103.76,103.93
2016-06-17,104.25,104.84,104.07,104.33
2016-06-16,106,106.03,103.58,104.25
2016-06-15,106.1,106.39,105.46,106
2016-06-14,106.25,106.42,105.6,106.1
2016-06-13,106.9,106.92,105.72,106.25
2016-06-10,107.06,107.28,106.53,106.9
2016-06-09,106.96,107.19,106.24,107.06
2016-06-08,107.33,107.39,106.57,106.96
2016-06-07,107.55,107.92,107.14,107.33
2016-06-06,106.43,107.66,106.35,107.55
2016-06-03,108.86,109.14,106.48,106.43
2016-06-02,109.52,109.59,108.49,108.86
2016-06-01,110.68,110.83,109.03,109.52
2016-05-31,111.1,111.37,110.48,110.68
2016-05-30,110.4,111.45,110.29,111.1
2016-05-27,109.75,110.47,109.45,110.4
2016-05-26,110.17,110.25,109.38,109.75
2016-05-25,109.98,110.47,109.84,110.17
2016-05-24,109.22,110.12,109.14,109.98
2016-05-23,110.08,110.25,109.08,109.22
2016-05-20,109.95,110.59,109.83,110.08
2016-05-19,110.18,110.39,109.68,109.95
2016-05-18,109.12,110.27,108.7,110.18
2016-05-17,109.01,109.66,108.82,109.12
2016-05-16,108.55,109.11,108.43,109.01
2016-05-13,109,109.5,108.5,108.55
2016-05-12,108.41,109.41,108.21,109
2016-05-11,109.25,109.39,108.34,108.41
2016-05-10,108.33,109.36,108.24,109.25
2016-05-09,107.1,108.61,107,108.33
2016-05-06,107.25,107.44,106.43,107.1
2016-05-05,106.99,107.5,106.78,107.25
2016-05-04,106.6,107.47,106.23,106.99
2016-05-03,106.4,106.69,105.52,106.6
2016-05-02,106.27,106.83,106.14,106.4
2016-04-29,108.09,108.2,106.27,106.27
2016-04-28,111.47,111.92,107.84,108.09
2016-04-27,111.3,111.77,111,111.47
2016-04-26,111.19,111.48,110.64,111.3
2016-04-25,111.54,111.92,110.82,111.19
2016-04-22,109.45,111.82,109.24,111.54
2016-04-21,109.86,109.91,109.29,109.45
2016-04-20,109.19,109.89,108.74,109.86
2016-04-19,108.8,109.52,108.73,109.19
2016-04-18,108.22,109,107.81,108.8
2016-04-15,109.37,109.77,108.57,108.22
2016-04-14,109.33,109.57,108.88,109.37
2016-04-13,108.53,109.41,108.48,109.33
2016-04-12,107.93,108.8,107.84,108.53
2016-04-11,108.05,108.44,107.61,107.93
2016-04-08,108.2,109.11,108.01,108.05
2016-04-07,109.78,109.86,107.67,108.2
2016-04-06,110.32,110.64,109.31,109.78
2016-04-05,111.32,111.36,109.94,110.32
2016-04-04,111.68,111.81,111.06,111.32
2016-04-01,112.56,112.59,111.56,111.68
2016-03-31,112.39,112.67,112.08,112.56
2016-03-30,112.69,112.81,111.99,112.39
2016-03-29,113.42,113.81,112.58,112.69
2016-03-28,113.08,113.7,113.03,113.42
2016-03-25,112.91,113.33,112.73,113.08
2016-03-24,112.37,113.02,112.27,112.91
2016-03-23,112.36,112.93,112.12,112.37
2016-03-22,111.94,112.5,111.36,112.36
2016-03-21,111.43,111.98,111.2,111.94
2016-03-18,111.38,111.77,110.8,111.43
2016-03-17,112.53,112.97,110.65,111.38
2016-03-16,113.14,113.83,112.31,112.53
2016-03-15,113.81,113.94,112.61,113.14
2016-03-14,113.82,114.02,113.48,113.81
2016-03-11,113.18,113.92,112.76,113.82
2016-03-10,113.34,114.45,112.61,113.18
2016-03-09,112.62,113.48,112.2,113.34
2016-03-08,113.45,113.52,112.41,112.62
2016-03-07,113.78,114.09,113.2,113.45
2016-03-04,113.68,114.26,113.15,113.78
2016-03-03,113.48,114.28,113.28,113.68
2016-03-02,114,114.58,113.19,113.48
2016-03-01,112.67,114.21,112.14,114
2016-02-29,113.84,114.01,112.62,112.67
2016-02-26,112.98,114,112.54,113.84
2016-02-25,112.17,113.03,111.87,112.98
2016-02-24,112.09,112.28,111.04,112.17
2016-02-23,112.88,113.06,111.75,112.09
2016-02-22,112.61,113.39,112.34,112.88
2016-02-19,113.23,113.4,112.28,112.61
2016-02-18,114.09,114.33,113.11,113.23
2016-02-17,114.06,114.52,113.35,114.09
2016-02-16,114.57,114.89,113.57,114.06
2016-02-15,113.2,114.72,113.04,114.57
2016-02-12,112.4,113.55,111.72,113.2
2016-02-11,113.31,113.59,110.98,112.4
2016-02-10,115.12,115.28,113.12,113.31
2016-02-09,115.84,115.86,114.22,115.12
2016-02-08,116.88,117.53,115.17,115.84
2016-02-05,116.77,117.42,116.42,116.88
2016-02-04,117.88,118.25,116.5,116.77
2016-02-03,119.94,120.06,117.03,117.88
2016-02-02,120.98,121.06,119.82,119.94
2016-02-01,121.1,121.48,120.66,120.98
2016-01-29,118.8,121.7,118.48,121.1
2016-01-28,118.67,119,118.39,118.8
2016-01-27,118.41,119.08,118.01,118.67
2016-01-26,118.29,118.62,117.63,118.41
2016-01-25,118.5,118.86,118.16,118.29
2016-01-22,117.7,118.89,117.52,118.5
2016-01-21,116.92,117.83,116.45,117.7
2016-01-20,117.61,117.69,115.96,116.92
2016-01-19,117.31,118.13,117.23,117.61
2016-01-18,116.88,117.47,116.55,117.31
2016-01-15,118.02,118.28,116.49,116.88
2016-01-14,117.66,118.28,117.27,118.02
2016-01-13,117.64,118.39,117.61,117.66
2016-01-12,117.73,118.08,117.2,117.64
2016-01-11,117.43,118.03,116.68,117.73
2016-01-08,117.66,118.77,117.42,117.43
2016-01-07,118.46,118.77,117.3,117.66
2016-01-06,119.05,119.17,118.22,118.46
2016-01-05,119.41,119.71,118.77,119.05
2016-01-04,120.27,120.47,118.68,119.41
2016-01-01,120.27,120.33,120.27,120.27
2015-12-31,120.49,120.6,119.98,120.27
2015-12-30,120.46,120.67,120.32,120.49
2015-12-29,120.38,120.5,120.2,120.46
2015-12-28,120.22,120.66,120.15,120.38
2015-12-25,120.46,120.48,120.02,120.22
2015-12-24,120.9,121,120.22,120.46
2015-12-23,121.06,121.14,120.78,120.9
2015-12-22,121.16,121.33,120.7,121.06
2015-12-21,121.21,121.55,120.83,121.16
2015-12-18,122.55,123.6,121.04,121.21
2015-12-17,122.19,122.88,122.17,122.55
2015-12-16,121.65,122.42,121.41,122.19
2015-12-15,121.02,121.82,120.55,121.65
2015-12-14,120.96,121.36,120.32,121.02
2015-12-11,121.58,122.22,120.57,120.96
2015-12-10,121.45,121.89,121.23,121.58
2015-12-09,122.92,123.06,121.05,121.45
2015-12-08,123.36,123.42,122.69,122.92
2015-12-07,123.2,123.47,123.12,123.36
2015-12-04,122.57,123.38,122.44,123.2
2015-12-03,123.24,123.58,122.27,122.57
2015-12-02,122.87,123.67,122.8,123.24
2015-12-01,123.08,123.29,122.62,122.87
2015-11-30,122.79,123.36,122.66,123.08
2015-11-27,122.6,122.89,122.28,122.79
2015-11-26,122.68,122.75,122.47,122.6
2015-11-25,122.51,122.95,122.23,122.68
2015-11-24,122.83,122.97,122.29,122.51
2015-11-23,122.77,123.28,122.73,122.83
2015-11-20,122.85,123.07,122.7,122.77
2015-11-19,123.62,123.64,122.6,122.85
2015-11-18,123.43,123.69,123.19,123.62
2015-11-17,123.17,123.5,123.14,123.43
2015-11-16,122.32,123.3,122.2,123.17
2015-11-13,122.59,123,122.43,122.32
2015-11-12,122.85,123.09,122.53,122.59
2015-11-11,123.16,123.25,122.73,122.85
2015-11-10,123.17,123.45,123,123.16
2015-11-09,123.14,123.61,122.95,123.17
2015-11-06,121.74,123.29,121.6,123.14
2015-11-05,121.56,122.01,121.35,121.74
2015-11-04,121.06,121.73,120.98,121.56
2015-11-03,120.73,121.23,120.57,121.06
2015-11-02,120.63,120.81,120.24,120.73
2015-10-30,121.12,121.47,120.26,120.63
2015-10-29,121.08,121.19,120.56,121.12
2015-10-28,120.44,121.28,120.23,121.08
2015-10-27,121.1,121.11,120.14,120.44
2015-10-26,121.41,121.53,120.59,121.1
2015-10-23,120.69,121.5,120.21,121.41
2015-10-22,119.9,120.79,119.59,120.69
2015-10-21,119.83,120.11,119.73,119.9
2015-10-20,119.47,119.98,119.38,119.83
2015-10-19,119.47,119.58,119.12,119.47
2015-10-16,118.88,119.69,118.8,119.47
2015-10-15,118.81,119.18,118.04,118.88
2015-10-14,119.73,119.81,118.62,118.81
2015-10-13,120.04,120.08,119.53,119.73
2015-10-12,120.24,120.28,119.86,120.04
2015-10-09,119.93,120.38,119.82,120.24
2015-10-08,120,120.12,119.6,119.93
2015-10-07,120.2,120.36,119.72,120
2015-10-06,120.46,120.58,120.08,120.2
2015-10-05,119.97,120.56,119.85,120.46
2015-10-02,119.92,120.42,118.67,119.97
2015-10-01,119.85,120.3,119.48,119.92
2015-09-30,119.72,120.38,119.54,119.85
2015-09-29,119.91,120.17,119.22,119.72
2015-09-28,120.51,120.59,119.67,119.91
2015-09-25,120.06,121.26,119.99,120.51
2015-09-24,120.25,120.41,119.21,120.06
2015-09-23,120.12,120.56,119.61,120.25
2015-09-22,120.56,120.64,119.68,120.12
2015-09-21,119.79,120.67,119.71,120.56
2015-09-18,119.98,120.3,119.03,119.79
2015-09-17,120.54,121.02,119.77,119.98
2015-09-16,120.4,120.73,120.08,120.54
2015-09-15,120.23,120.67,119.38,120.4
2015-09-14,120.58,120.84,119.83,120.23
